"","formula"
"15992","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"15993","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"15994","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"15995","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"15996","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"15997","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"15998","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"15999","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16000","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16001","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16002","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16003","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16004","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16005","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16006","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16007","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16008","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16009","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16010","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16011","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"16012","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"16013","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"16014","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"16015","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16016","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16017","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16018","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16019","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16020","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16021","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16022","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16023","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16024","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16025","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16026","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16027","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16028","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16029","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16030","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+aridity:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16031","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16032","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16033","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16034","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16035","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16036","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16037","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16038","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16039","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16040","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16041","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16042","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16043","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16044","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16045","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FRic+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16046","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"16047","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"16048","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"16049","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"16050","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16051","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16052","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16053","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16054","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16055","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16056","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16057","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16058","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16059","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16060","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16061","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16062","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16063","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16064","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16065","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+aridity:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16066","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16067","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16068","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16069","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16070","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16071","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16072","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16073","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16074","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16075","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16076","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16077","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16078","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16079","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16080","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16081","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"16082","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"16083","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"16084","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16085","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16086","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16087","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16088","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16089","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16090","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FEve+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16091","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16092","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16093","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16094","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16095","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+aridity:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16096","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"16097","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"16098","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16099","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FEve+FRic:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16100","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FEve+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16101","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"16102","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"16103","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"16104","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"16105","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"16106","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"16107","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"16108","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FEve+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
